# callgrind format
cfi=(394)
cfn=(2078)
calls=10000 -73 
* 2180493088
fi=(324)
225 30001
fi=(322)
376 1
+19 2
-19 1
fi=(323)
172 1
fi=(322)
376 1
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 1239567600
* 1
fe=(393)
24 8
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 +8 
* 38
* 1

fl=(394)
fn=(2078)
19 40004
fi=(302)
683 30003
133 9510
cob=(7)
cfi=(334)
cfn=(1276)
calls=9510 -99 
* 770175
* 9510
fe=(394)
19 20002
cfi=(347)
cfn=(2082) Metaheuristic::Node<Problems::BitArray>::~Node()
calls=10001 +13 
* 2178754559
* 40004
cob=(7)
cfi=(305)
cfn=(1120)
calls=10001 +13 
* 809821
* 10001

fn=(2079) Problems::MaxsatNode::~MaxsatNode()'2
19 26640000
fi=(302)
683 19980000
fe=(394)
19 13320000
cfi=(347)
cfn=(2083) Metaheuristic::Node<Problems::BitArray>::~Node()'2
calls=6660000 +13 
* 1149257297
* 26640000
cob=(7)
cfi=(305)
cfn=(1120)
calls=6660000 +13 
* 539459867
* 6660000

fl=(283) /home/luna/Documents/uni_code/mh/lab3/code/src/problems/maxsat/cnf_reader.cpp
fn=(1374) Problems::CnfReader::readNextInt32()
135 15489
+1 5163
cfn=(1346) Problems::CnfReader::readNextWord[abi:cxx11]()
calls=1721 -15 
* 229426
fi=(281) /usr/include/c++/15.2.1/bits/basic_string.h
239 1721
fi=(342) /usr/include/c++/15.2.1/ext/string_conversions.h
67 1721
cob=(2)
cfi=(341) /usr/src/debug/glibc/glibc/csu/errno-loc.c
cfn=(1384) __errno_location
calls=1721 -42 
* 6884
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 -28 
* 934
* 1725
+17 3442
-17 3442
+17 1721
-17 1721
+17 1721
cob=(4)
cfi=(191)
cfn=(1388)
calls=1721 -84 
* 212470
+2 3442
+2 1721
+1 5163
-9 3442
+9 3442
-21 5163
fi=(281)
239 1721
+41 5163
fe=(283)
138 18931

fn=(1338) Problems::CnfReader::read()
34 3
+1 1
-1 6
+1 1
cfi=(322)
cfn=(1340) Problems::CnfReader::seekProblem()
calls=1 1119 
* 850165
+2 3
fi=(302)
1084 2
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 207
* 1
fe=(283)
39 1
fi=(302)
1084 4
cfi=(322)
cfn=(1428) Problems::CnfExpression::CnfExpression(std::vector<Problems::CnfClause, std::allocator<Problems::CnfClause> >&&)
calls=1 112 
* 8
* 4
cfi=(345)
cfn=(1430) Problems::MaxsatProblem::MaxsatProblem(Problems::CnfExpression&&, unsigned long)
calls=1 8 
* 248651
169 1
fi=(322)
802 2
fi=(324)
225 2
fi=(322)
395 2
fe=(283)
46 10

fn=(1412) Problems::CnfReader::processProblemClause()
166 430
+1 430
-1 3870
+1 860
+1 860
fi=(322)
1119 860
fe=(283)
103 430
fi=(322)
1119 3440
fe=(283)
103 1290
fi=(322)
1119 2580
fe=(283)
21 3442
+93 14630
-16 1722
+16 6884
+63 1290
+2 1720
cfi=(322)
cfn=(1424) Problems::CnfClause::CnfClause(std::vector<int, std::allocator<int> >&&)
calls=430 -67 
* 3440
fi=(339) /usr/include/c++/15.2.1/bits/vector.tcc
-65 1720
fi=(322)
-2 430
+1 430
fi=(339)
+6 430
fi=(322)
-7 430
+1 430
fi=(339)
+6 430
fi=(322)
376 430
+19 860
fe=(283)
180 4730
-10 5160
cfn=(1374)
calls=1720 -35 
* 534460
* 1720
+1 10320
+1 3440
fi=(339)
-58 5160
557 1290
fi=(322)
1119 1290
2199 1290
1119 3870
2199 2580
fi=(327) /usr/include/c++/15.2.1/bits/stl_algobase.h
263 3870
fi=(323)
126 1290
fi=(327)
263 1290
fi=(322)
2202 1290
+1 3870
fi=(323)
151 3870
cob=(7)
cfi=(279)
cfn=(1022)
calls=1290 43 
* 128249
* 1290
fi=(324)
-41 1290
fi=(323)
+41 1290
fi=(324)
-41 1290
fi=(325) /usr/include/c++/15.2.1/bits/stl_uninitialized.h
1331 2580
+12 2580
cob=(2)
cfi=(282)
cfn=(1036)
calls=860 255 
* 12040
* 860
* 860
fi=(339)
601 860
fi=(322)
1882 1720
fi=(339)
601 430
fi=(322)
1882 860
fi=(339)
639 860
fi=(323)
172 860
fi=(339)
639 860
fi=(323)
172 860
cob=(7)
cfi=(305)
cfn=(1120)
calls=860 32 
* 32680
* 860
fi=(339)
644 1290
+2 1290
-1 1290
+1 1290
+1 1290
fe=(283)

fn=(1038) Problems::CnfReader::CnfReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
8 1
fi=(322)
+98 1
fe=(283)
-98 5
+8 1
fi=(322)
+90 1
fe=(283)
-96 1
fi=(322)
+96 1
fe=(283)
-98 1
+5 1
fi=(322)
+93 4
fe=(283)
-90 1
cfi=(284) /home/luna/Documents/uni_code/mh/lab3/code/src/io/file_io.cpp
cfn=(1040) IO::FileIO::read(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 -5 
* 25416
fi=(322)
121 3
+2 3
-2 1
+2 1
395 2
fe=(283)
17 7

fn=(1394) Problems::CnfReader::readNextUint64()
129 9
+1 2
cfn=(1346)
calls=1 -9 
* 176
fi=(281)
239 1
fi=(342)
67 1
cob=(2)
cfi=(341)
cfn=(1384)
calls=1 -42 
* 4
* 1
+17 2
-17 2
+17 1
-17 1
+17 1
cob=(4)
cfi=(191)
cfn=(1400)
calls=1 -84 
* 151
+2 3
+2 1
+1 2
-21 3
fi=(281)
239 1
+41 3
fe=(283)
132 11

fn=(1344) Problems::CnfReader::processProblemStatement()
141 1
+1 1
-1 9
+1 2
cfn=(1346)
calls=1 -21 
* 1034
fi=(281)
4066 2
fi=(275) /usr/include/c++/15.2.1/bits/char_traits.h
383 5
fe=(283)
147 2
cfn=(1374)
calls=1 -12 
* 1308
* 1
+1 2
cfn=(1394)
calls=1 -19 
* 376
fi=(339)
-78 1
fe=(283)
+78 1
fi=(339)
-78 2
fi=(322)
1211 2
-1 1
+1 1
-1 3
fi=(339)
72 2
fi=(322)
1119 1
fi=(323)
151 2
fi=(322)
1119 1
fi=(323)
151 2
fi=(322)
1119 2
fi=(323)
151 1
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 265
* 1
* 1
fi=(325)
1316 2
fi=(322)
395 2
fi=(339)
97 1
-1 1
+2 1
-1 1
+1 1
fi=(281)
239 1
+41 3
fe=(283)
155 11

fn=(1352) Problems::CnfReader::readToWordBuffer()
87 13784
fi=(322)
1864 1723
2236 3446
+4 1722
1119 3444
fe=(283)
103 1722
fi=(322)
1119 3446
fe=(283)
103 1
fi=(322)
1119 2
fi=(324)
110 3546
fi=(339)
+9 3546
fe=(283)
-21 3546
fi=(322)
1119 7092
fe=(283)
98 7092
fi=(322)
1119 3546
fe=(283)
89 7092
+9 3
fi=(322)
1119 6
fe=(283)
98 6
fi=(322)
1119 3
fe=(283)
89 3452
-68 5272
+68 20228
fi=(339)
+25 14196
557 3
fi=(322)
1119 6
2199 9
fi=(327)
263 9
-5 3
+5 3
fi=(322)
2202 9
fi=(323)
151 6
cob=(7)
cfi=(279)
cfn=(1022)
calls=3 43 
* 652
* 3
fi=(325)
1331 6
fi=(324)
110 3
fi=(323)
+41 3
fi=(325)
1331 3
+12 8
cob=(2)
cfi=(282)
cfn=(1036)
calls=2 255 
* 34
* 2
* 2
fi=(339)
601 2
fi=(322)
1882 4
fi=(339)
601 1
fi=(322)
1882 2
fi=(339)
639 2
fi=(323)
172 2
fi=(339)
639 2
fi=(323)
172 2
cob=(7)
cfi=(305)
cfn=(1120)
calls=2 32 
* 76
* 2
fi=(339)
646 3
-2 3
+1 3
+1 3
+1 3
fe=(283)
94 13784

fn=(1346)
121 8615
-18 1723
fi=(322)
1119 6892
fe=(283)
21 1727
+93 6912
-16 4
+16 3454
+9 3446
cfi=(322)
cfn=(1348) Problems::CnfReader::throwIfReachedEnd()
calls=1723 1119 
* 8615
+1 3446
cfn=(1352)
calls=1723 -37 
* 122574
fi=(340) /usr/include/c++/15.2.1/bits/stl_iterator.h
1059 3446
fi=(281)
246 1723
-41 1723
fi=(340)
1340 1723
fi=(281)
854 1723
fi=(340)
1340 1723
fi=(278)
233 3446
fi=(281)
450 3446
fi=(275)
-27 2460
fi=(281)
234 1723
fe=(283)
126 1723
fi=(275)
352 1723
fe=(283)
126 6892
fi=(275)
352 986
+1 493
+76 2460
cob=(2)
cfi=(282)
cfn=(1036)
calls=1230 255 
* 22125
* 1230
fi=(281)
239 1230
fi=(275)
429 1230
fe=(283)

fl=(346)
fn=(1714) Problems::BitArray::resize(unsigned long)
126 38040
+4 19020
-4 19020
fi=(349)
324 9510
fe=(346)
128 9510
fi=(302)
+51 9510
fe=(346)
-49 9510
+1 9510
fi=(302)
1134 19020
cob=(7)
cfi=(321)
cfn=(1202)
calls=9510 31 
* 2001335
* 9510
202 9510
1134 9510
fe=(346)
32 28530
cob=(2)
cfi=(326) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1222) __memset_avx2_unaligned_erms
calls=9510 198 
* 114120
* 9510
fi=(327)
239 28530
fe=(346)
32 9510
135 28530
fi=(302)
683 19020
fe=(346)
139 57060

fn=(1848) Problems::BitArray::BitArray(Problems::BitArray const&)
35 9990006
+1 9990006
fi=(302)
1134 23310014
cob=(7)
cfi=(321)
cfn=(1202)
calls=3330002 31 
* 706041938
* 3330002
fe=(346)
27 3330002
fi=(302)
169 3330002
fe=(346)
27 6660004
+14 9990006
-14 3330002
cob=(2)
cfi=(282)
cfn=(1036)
calls=3330002 255 
* 36630022
* 3330002

fn=(1488) Problems::BitArray::size() const
183 432400443
+1 432400443

fn=(1868) Problems::BitArray::getSetIndices() const
155 2262414
+1 2262414
-1 15836898
+3 2262414
-2 2262414
-1 2262414
+1 2262414
+2 11312070
+2 2262414
+2 2262414
-1 2262414
-1 4524828
+2 6787242
-2 2262414
+2 2262414
-1 2262414
-1 4524828
+2 6787242
+2 9049656
+2 23150761
fi=(324)
-56 1188254
fi=(339)
+9 2376508
fe=(346)
+50 2376508
-3 4753016
+3 5692126
-3 11384252
+2 4034317
fi=(339)
-54 8068634
fe=(346)
+54 12102951
fi=(339)
-54 8068634
fi=(322)
2199 5692126
1119 8538189
2199 5692126
fi=(327)
263 17076378
fi=(322)
2202 5692126
+1 8538189
fi=(323)
151 8538189
cob=(7)
cfi=(279)
cfn=(1022)
calls=2846063 43 
* 139652885
* 2846063
fi=(324)
-41 2846063
fi=(325)
1331 5692126
fi=(323)
151 2846063
fi=(325)
1331 5692126
fi=(324)
110 2846063
fi=(325)
1331 2846063
+12 8521150
cob=(2)
cfi=(282)
cfn=(1036)
calls=1704230 255 
* 21084676
* 1704230
* 6816920
fi=(339)
601 1704230
fi=(322)
1882 3408460
fi=(339)
601 1141833
fi=(322)
1882 2283666
fi=(339)
639 1704230
fi=(323)
172 3408460
fi=(339)
639 3408460
fi=(323)
172 1704230
cob=(7)
cfi=(305)
cfn=(1120)
calls=1704230 32 
* 64760740
* 1704230
* 3408460
fi=(339)
644 1704230
+2 1704230
-1 1704230
+1 1704230
+1 1704230
-3 1141833
+2 1141833
-1 1141833
+1 1141833
+1 4613419
fe=(346)
158 13574484
+16 20361726

fn=(1950) Problems::BitArray::str[abi:cxx11]() const
213 13
fi=(307) /usr/include/c++/15.2.1/bits/basic_ios.h
477 4
cob=(7)
cfi=(240)
cfn=(842)
calls=1 76 
* 86
* 1
* 2
fi=(374) /usr/include/c++/15.2.1/bits/ostream.h
-36 1
fi=(307)
+36 1
-1 2
fi=(374)
-35 1
fi=(307)
+36 2
fi=(374)
-36 3
fi=(307)
+35 1
fi=(374)
-35 3
cob=(7)
cfi=(243)
cfn=(848)
calls=1 131 
* 157
* 1
fi=(388) /usr/include/c++/15.2.1/sstream
814 3
fi=(281)
209 1
fi=(388)
814 1
fi=(338) /usr/include/c++/15.2.1/streambuf
475 3
fi=(388)
814 4
fi=(338)
475 1
cob=(7)
cfi=(206)
cfn=(714)
calls=1 269 
* 26
* 1
fi=(388)
815 1
136 2
815 1
136 1
fi=(281)
+73 1
+25 1
fi=(275)
352 1
fi=(388)
815 1
cob=(7)
cfi=(243)
cfn=(848)
calls=1 131 
* 157
* 1
fe=(346)
215 5
98 1
-13 1
+13 1
fi=(374)
+85 1
fe=(346)
-98 1
+13 2
fi=(374)
+85 2
cob=(7)
cfi=(370)
cfn=(1960)
calls=1 67 
* 365
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 814
* 5
fe=(346)
-85 99
-13 99
+13 99
fi=(374)
+85 99
fe=(346)
-98 99
+13 198
fi=(374)
+85 198
cob=(7)
cfi=(370)
cfn=(1960)
calls=99 67 
* 32056
* 99
fe=(346)
+32 200
fi=(338)
541 1
fi=(281)
246 1
-12 1
-29 1
fi=(275)
352 1
fi=(388)
+95 2
fi=(338)
+50 1
fi=(388)
-44 1
fi=(338)
+85 1
fi=(388)
-85 4
fi=(281)
1889 2
422 3
fi=(278)
551 2
fi=(281)
234 1
fi=(275)
352 1
fi=(388)
860 1
fi=(281)
239 1
fi=(388)
860 3
fi=(281)
280 2
+25 2
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 38
* 1
fi=(338)
+35 4
cob=(7)
cfi=(207)
cfn=(854)
calls=1 91 
* 6
* 1
fi=(374)
101 2
fi=(307)
296 1
fi=(374)
101 3
fi=(307)
296 3
cob=(7)
cfi=(240)
cfn=(1326)
calls=1 87 
* 61
* 1
fe=(346)
-76 12
fi=(278)
-66 2
+10 1
362 3
fi=(323)
151 1
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 197
* 1
fi=(278)
367 2
fi=(323)
151 1
fi=(278)
367 2
fi=(275)
+62 4
cob=(2)
cfi=(282)
cfn=(1036)
calls=1 255 
* 22
* 1
* 2
fi=(281)
229 1
+37 1
fi=(278)
376 1
fe=(346)

fn=(1862) Problems::BitArray::operator^(Problems::BitArray const&) const
142 18099312
18 9049656
fi=(302)
1134 2262414
fe=(346)
18 4524828
fi=(302)
1134 4524828
cob=(7)
cfi=(321)
cfn=(1202)
calls=2262414 31 
* 115436727
* 2262414
fe=(346)
32 4524828
fi=(302)
169 2262414
1134 2262414
fe=(346)
32 2262414
cob=(2)
cfi=(326)
cfn=(1222)
calls=2262414 198 
* 24886554
* 2262414
fi=(327)
239 2262414
fe=(346)
32 2262414
fi=(327)
239 6787242
fe=(346)
-93 4524828
fi=(302)
+46 4524828
fe=(346)
-46 6787242
+2 6787242
-2 6787242
+2 6787242
-2 6787242
+6 15836898

fn=(1448) Problems::BitArray::operator=(Problems::BitArray&&)
69 6670001
-1 6670001
+1 6670001
+1 13340002
fi=(302)
210 6670001
+1 6670001
-10 6670001
+1 6670001
+1 13340002
fe=(346)
73 6670001

fn=(1758) Problems::BitArray::BitArray(unsigned long, std::vector<unsigned long, std::allocator<unsigned long> > const&)
43 50000
-25 20000
+1 10000
-1 10000
fi=(302)
1134 20000
cob=(7)
cfi=(321)
cfn=(1202)
calls=10000 31 
* 512174
* 10000
fe=(346)
32 20000
fi=(302)
169 10000
1134 10000
fe=(346)
32 10000
cob=(2)
cfi=(326)
cfn=(1222)
calls=10000 198 
* 110000
* 10000
fi=(322)
1119 20000
fe=(346)
52 30000
fi=(322)
1119 10000
fe=(346)
52 40000
+2 20000
-2 30000
+2 20000
-2 30000
-5 40000

fn=(1434) Problems::BitArray::BitArray(unsigned long)
17 23564487
+1 15709658
-1 7854829
+1 7854829
+1 7854829
fi=(302)
1134 15709658
cob=(7)
cfi=(321)
cfn=(1202)
calls=7854829 31 
* 764408925
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 688
* 7854833
fe=(346)
32 15709658
fi=(302)
169 7854829
fe=(346)
23 7854829
+9 7854829
-9 15709658
+9 7854829
cob=(2)
cfi=(326)
cfn=(1222)
calls=7854829 198 
* 90927947
* 7854829

fn=(1444)
10 13340003
fi=(349)
203 13340003
fe=(346)
10 13340003
+5 13340003

fn=(1948) operator<<(std::ostream&, Problems::BitArray const&)
229 5
+1 2
cfn=(1950)
calls=1 -17 
* 35337
fi=(281)
4372 4
cob=(7)
cfi=(369)
cfn=(1620)
calls=1 84 
* 525
* 1
239 1
+41 3
+25 2
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 38
* 1
fe=(346)
+60 7

fn=(1492) Problems::BitArray::operator[](unsigned long) const
186 4525113504

fn=(1860)
177 15836898
+1 4524828
cfn=(1862)
calls=2262414 -36 
* 264756051
* 9049656
cfn=(1868)
calls=2262414 -23 
* 572604554
fi=(302)
683 4524828
133 4524828
cob=(7)
cfi=(334)
cfn=(1276)
calls=2262414 -99 
* 85971732
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 -94 
* 684
* 2262418
fe=(346)
+46 20361726

fn=(1858) Problems::BitArray::flip(unsigned long)
112 333481
-27 333481
+31 333481
fi=(302)
735 333481
fe=(346)
85 333481
+31 1000443
+1 333481

fl=(284)
fn=(1042) IO::FileIO::fileSize(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
26 6
fi=(281)
239 1
1165 1
fe=(284)
26 3
fi=(281)
205 2
689 2
fi=(278)
233 2
fi=(281)
+1 1
fi=(286) /usr/include/c++/15.2.1/bits/fs_path.h
+97 1
fi=(275)
+21 1
fi=(286)
-21 2
cob=(7)
cfi=(285)
cfn=(1052)
calls=1 -56 
* 3
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 904
* 5
+1 3
cob=(7)
cfi=(285)
cfn=(1060)
calls=1 1905 
* 935
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 982
* 5
fe=(284)
29 2
cob=(7)
cfi=(296)
cfn=(1090)
calls=1 936 
* 75
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 +10 
* 986
* 5
fi=(302)
397 1
fe=(284)
29 1
fi=(302)
397 2
+1 2
cob=(7)
cfi=(285)
cfn=(1110)
calls=1 265 
* 121
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1110
* 5
fi=(281)
239 1
+41 2
+25 2
fi=(323)
172 1
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 32 
* 38
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 659
* 5
fe=(284)
35 11
fi=(278)
164 1
fi=(323)
-13 1
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 210
* 1
fi=(281)
+78 1
fi=(323)
-78 1
fi=(281)
266 1
fi=(275)
429 3
cob=(2)
cfi=(282)
cfn=(1036)
calls=1 255 
* 11
* 1
fi=(281)
239 1
fi=(275)
429 1
fe=(284)

fn=(1040)
11 11
fi=(307)
477 1
fe=(284)
12 2
cfn=(1042)
calls=1 +14 
* 6121
fi=(307)
477 1
fe=(284)
12 1
fi=(307)
477 1
cob=(7)
cfi=(240)
cfn=(842)
calls=1 76 
* 86
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 791
* 5
fi=(308) /usr/include/c++/15.2.1/istream
702 1
fi=(307)
476 1
fi=(308)
703 1
fi=(307)
477 2
-1 1
fi=(308)
702 1
fi=(307)
477 1
fi=(308)
703 1
fi=(307)
477 2
fi=(308)
702 1
fi=(307)
476 1
fi=(308)
702 3
+1 2
cob=(7)
cfi=(243)
cfn=(848)
calls=1 131 
* 157
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1198
* 5
fi=(309) /usr/include/c++/15.2.1/fstream
-96 7
cob=(7)
cfi=(310)
cfn=(1148)
calls=1 85 
* 85
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1017
* 5
+2 3
cob=(7)
cfi=(243)
cfn=(848)
calls=1 131 
* 157
* 1
345 4
cob=(7)
cfi=(310)
cfn=(1158)
calls=1 183 
* 957
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1166
* 5
779 3
-34 2
+5 2
cob=(7)
cfi=(243)
cfn=(1208)
calls=1 46 
* 9
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1107
* 5
fe=(284)
15 2
+2 4
fi=(322)
1145 2
fe=(284)
19 4
cob=(7)
cfi=(328)
cfn=(1230)
calls=1 709 
* 865
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 +20 
* 747
* 5
* 1
fi=(307)
147 1
fe=(284)
19 2
fi=(309)
778 2
cob=(7)
cfi=(310)
cfn=(1270)
calls=1 253 
* 603
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 1065
* 5
* 2
643 1
261 1
643 3
264 2
-3 1
cob=(7)
cfi=(310)
cfn=(1270)
calls=1 -8 
* 31
* 1
+3 2
cob=(7)
cfi=(311)
cfn=(1314)
calls=1 -54 
* 23
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 844
* 5
fi=(338)
-57 4
cob=(7)
cfi=(207)
cfn=(854)
calls=1 91 
* 6
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 830
* 5
fi=(308)
-99 2
fi=(307)
296 1
fi=(308)
108 2
fi=(307)
296 2
fi=(308)
108 1
fi=(307)
296 1
cob=(7)
cfi=(240)
cfn=(1326)
calls=1 87 
* 61
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 812
* 5
fe=(284)
23 12
fi=(322)
2199 1
fi=(323)
151 2
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 178
* 1
fi=(324)
-18 1
fi=(323)
+18 1
fi=(327)
1143 3
fi=(325)
895 1
fi=(327)
+56 2
fi=(325)
-56 1
fi=(327)
+56 1
cob=(2)
cfi=(326)
cfn=(1222)
calls=1 198 
* 5417
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 894
* 5
* 1
fi=(339)
840 1
-1 1
+1 2
+1 1
+3 1
fe=(284)

fl=(391)
fn=(2058)
17 1
fi=(302)
683 3
fe=(391)
17 2
fi=(302)
133 1
cob=(7)
cfi=(334)
cfn=(1276)
calls=1 -99 
* 38
* 1
* 1
fe=(391)
17 4
cob=(7)
cfi=(305)
cfn=(1120)
calls=1 +15 
* 38
* 1

fl=(266) ???
fn=(980) 0x0000000000006810
0 12

fn=(972) (below main)
0 12
cob=(2)
cfi=(267) /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
cfn=(974) __libc_start_main@@GLIBC_2.34
calls=1 242 
0 65166726835

fn=(2150) 0x00000000000067c0
0 9
cob=(2)
cfi=(405)
cfn=(2156)
calls=1 45 
0 99
0 1
cfn=(2164) 0x0000000000006750
calls=1 0 
0 5
0 3

fn=(2164)
0 5

fl=(273) /home/luna/Documents/uni_code/mh/lab3/code/src/main.cpp
fn=(998) main
26 11
+2 6
cfi=(274) /home/luna/Documents/uni_code/mh/lab3/code/src/input_reader.cpp
cfn=(1000) getInputFilename[abi:cxx11](int, char**)
calls=1 151 
* 3163
* 4
cfi=(283)
cfn=(1038)
calls=1 -20 
* 25451
fi=(281)
896 2
cfn=(1336) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
calls=1 239 
* 47
fe=(273)
29 5
cfi=(283)
cfn=(1338)
calls=1 +5 
* 1099074
+1 6
cfi=(274)
cfn=(1516) getAlgorithm(int, char**)
calls=1 -23 
* 43487
fi=(302)
192 1
fi=(364)
12 4
-2 1
+2 1
cfi=(345)
cfn=(1568) Problems::MaxsatProblem::getNeighborGenerator()
calls=1 +36 
* 2
* 1
+4 2
-2 1
-2 3
+4 1
cfi=(345)
cfn=(1572) Problems::MaxsatProblem::getRootNodes()
calls=1 +27 
* 2
fi=(322)
1119 2
fi=(364)
16 1
+1 1
fi=(322)
1119 5
fi=(364)
17 1
fi=(322)
1119 2
fi=(364)
17 4
fi=(339)
+97 2
fi=(302)
+78 1
fi=(339)
-78 2
fi=(322)
2199 2
1119 3
2199 2
fi=(327)
263 6
fi=(322)
2202 1
+1 3
fi=(323)
151 3
cob=(7)
cfi=(279)
cfn=(1022)
calls=1 43 
* 49
* 1
fi=(324)
-41 2
fi=(323)
+41 1
fi=(325)
1331 2
fi=(324)
110 1
fi=(325)
1331 1
fi=(339)
601 1
fi=(322)
1882 2
fi=(339)
646 1
-2 2
+2 2
-1 1
+2 1
fe=(273)
34 1
cfi=(365)
cfn=(1582) Metaheuristic::RandomNumberGenerator::setRandomSeed()
calls=1 -18 
* 3193
+2 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 998
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 +3 
* 1058
* 5
* 2
cfi=(365)
cfn=(1652) Metaheuristic::RandomNumberGenerator::seed()
calls=1 -14 
* 2
fi=(374)
179 3
cob=(7)
cfi=(370)
cfn=(1660)
calls=1 67 
* 526
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 837
* 5
fe=(273)
36 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 445
* 1
+3 3
cfi=(364)
cfn=(1690)
calls=1 -15 
* 61745236684
fi=(302)
192 1
fe=(273)
42 4
cfi=(386) /home/luna/Documents/uni_code/mh/lab3/code/src/problems/maxsat/maxsat_solution.cpp
cfn=(1918) Problems::MaxsatSolution::output[abi:cxx11]() const
calls=1 -25 
* 66536
fi=(281)
4372 4
cob=(7)
cfi=(369)
cfn=(1620)
calls=1 84 
* 426
* 1
896 2
cfn=(1336)
calls=1 239 
* 47
fe=(273)
43 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 300
* 1
fi=(302)
192 1
fe=(273)
43 3
cfi=(363)
cfn=(2036) Algorithms::TournamentGA<Problems::BitArray>::restarts() const
calls=1 +84 
* 2
fi=(374)
179 3
cob=(7)
cfi=(370)
cfn=(1660)
calls=1 67 
* 367
* 1
fe=(273)
43 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 445
* 1
+1 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 310
* 1
fi=(374)
179 3
cob=(7)
cfi=(370)
cfn=(1660)
calls=1 67 
* 405
* 1
fe=(273)
44 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 445
* 1
+1 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 315
* 1
fi=(302)
192 1
fe=(273)
45 3
cfi=(363)
cfn=(2038) Algorithms::TournamentGA<Problems::BitArray>::evaluations() const
calls=1 +87 
* 2
fi=(374)
179 3
cob=(7)
cfi=(370)
cfn=(1660)
calls=1 67 
* 490
* 1
fe=(273)
45 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 445
* 1
+1 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 295
* 1
fi=(302)
192 1
fe=(273)
46 3
cfi=(345)
cfn=(1900)
calls=1 +86 
* 6
* 6
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 265
* 1
* 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 445
* 1
+1 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 295
* 1
fi=(390)
218 1
fe=(273)
47 1
fi=(390)
218 6
fi=(374)
-43 1
cob=(7)
cfi=(370)
cfn=(2046)
calls=1 67 
* 462
cob=(1)
cfi=(276)
cfn=(1010)
calls=1 39 
* 808
* 5
fe=(273)
47 3
cob=(7)
cfi=(242)
cfn=(1616)
calls=1 734 
* 447
* 1
+4 2
cfi=(302)
cfn=(2056)
calls=1 397 
* 100
fi=(322)
805 2
